eventID,eventDate,decimalLatitude,decimalLongitude,geodeticDatum,minimumDepthInMeters,maximumDepthInMeters,samplingProtocol,eventUncertaintyInMeters
DE100N3,2015-05-12,49.9613,-124.747,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE101N1,2015-05-13,50.07902,-124.8509,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE102N1,2015-05-14,49.99932,-125.1395,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE103N1,2015-05-15,50.16142,-124.8842,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE104N1,2015-05-15,50.08007,-124.8511,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE105N1,2015-05-15,50.11842,-125.07512,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE106N1,2015-05-16,50.08005,-125.2468,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE107N1,2015-05-16,50.16412,-125.1602,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE108N1,2015-05-17,50.08123,-124.8549,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE109N1,2015-05-18,50.11405,-125.0787,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE110N1,2015-05-18,50.1659,-124.8888,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE111N1,2015-05-19,50.34273,-125.0841,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE112N1,2015-05-20,50.30787,-125.3293,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE114N1,2015-05-21,50.13705,-125.1175,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE115N2,2015-05-21,50.18217,-125.1493,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE116N1,2015-05-23,50.31962,-125.0395,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE117N1,2015-05-23,50.44365,-125.279,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE120N2,2015-05-24,50.34655,-125.45602,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE121N1,2015-05-24,50.30723,-125.33345,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE124N1,2015-05-25,50.3153,-125.05186,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE128N4,2015-05-26,50.44466,-125.2804,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE130N1,2015-05-26,50.30795,-125.32452,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE137N1,2015-05-28,50.44941,-125.33027,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE139N1,2015-05-28,50.308839999999996,-125.32275,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE140N1,2015-05-30,50.10015,-125.27265,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE143N1,2015-05-31,50.31763,-125.04942,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE149N1,2015-06-01,50.44527,-125.2774,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE150N3,2015-06-01,50.34762,-125.45358,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE151N1,2015-06-01,50.30492,-125.33058,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE152N3,2015-06-03,50.44217,-125.27406,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE153N2,2015-06-03,50.34851,-125.44831,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE154N1,2015-06-03,50.30759,-125.32969,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE155N1,2015-06-04,50.31954,-125.04247,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE158N2,2015-06-04,50.07966,-125.24845,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE160N1,2015-06-05,50.44342,-125.27904,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE162N1,2015-06-05,50.30771,-125.32864,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE163N1,2015-06-05,50.19112,-125.14202,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE168N1,2015-06-07,50.30812,-125.3269,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE169N2,2015-06-07,50.1915,-125.14292,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE170N2,2015-06-09,50.30734,-125.33514,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE173N1,2015-06-09,50.19077,-125.14249,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE174N1,2015-06-11,50.30806,-125.32972,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE175N1,2015-06-11,50.19017,-125.14437,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE182N1,2015-06-13,50.19051,-125.1444,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE183N2,2015-06-14,50.30767,-125.33023,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE184N1,2015-06-14,50.347410000000004,-125.45333,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE192N3,2015-06-16,50.34866,-125.44482000000001,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE194N1,2015-06-17,50.32119,-125.03856,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE198N2,2015-06-18,50.34829,-125.45001,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE199N1,2015-06-18,50.30819,-125.32694,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE201N1,2015-06-19,50.09809,-125.27142,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE205N2,2015-06-20,50.34758,-125.4553,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE206N1,2015-06-20,50.30597,-125.33588,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE212N2,2015-06-22,50.44949,-125.32427,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE214N1,2015-06-22,50,-125,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE217N2,2015-06-23,50.10264,-125.27585,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE218N1,2015-06-24,50.44045,-125.27069,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE219N1,2015-06-24,50.34969,-125.44451,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE220N1,2015-06-24,50.30698,-125.3259,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE221N1,2015-06-27,50.30702,-125.33509,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE225N1,2015-06-29,50.34844,-125.44666,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE226N2,2015-06-29,50.30764,-125.33348,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE231N2,2015-07-02,50.30377,-125.33768,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE234N1,2015-07-05,50.34874,-125.44617,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE236N1,2015-07-06,50.30641,-125.31584,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE237N1,2015-07-06,50.34825,-125.44895,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE238N1,2015-07-07,50.34797,-125.45584,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE239N2,2015-07-07,50.3079,-125.32955,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE240N1,2015-07-14,50.30717,-125.33303,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE241N1,2015-07-14,50.34811,-125.454,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
DE255N2,2016-05-13,50.023957,-124.914675,WGS84,0,9,http://dx.doi.org/10.21966/1.566666,10
