eventID,eventDate,decimalLatitude,decimalLongitude,basisOfRecord,geodeticDatum,minimumDepthInMeters,maximumDepthInMeters,samplingProtocol
DE100N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE100N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE100N3,2015-05-12,49.9613,-124.747,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE101N1,2015-05-13,50.07902,-124.8509,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE102N1,2015-05-14,49.99932,-125.1395,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE103N1,2015-05-15,50.16142,-124.8842,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE104N1,2015-05-15,50.08007,-124.8511,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE105N1,2015-05-15,50.11842,-125.07512,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE106N1,2015-05-16,50.08005,-125.2468,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE107N1,2015-05-16,50.16412,-125.1602,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE108N1,2015-05-17,50.08123,-124.8549,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE109N1,2015-05-18,50.11405,-125.0787,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE110N1,2015-05-18,50.1659,-124.8888,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE111N1,2015-05-19,50.34273,-125.0841,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE112N1,2015-05-20,50.30787,-125.3293,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE114N1,2015-05-21,50.13705,-125.1175,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE115N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE115N2,2015-05-21,50.18217,-125.1493,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE116N1,2015-05-23,50.31962,-125.0395,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE117N1,2015-05-23,50.44365,-125.279,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE120N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE120N2,2015-05-24,50.34655,-125.45602,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE121N1,2015-05-24,50.30723,-125.33345,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
